Transaction Date,Supplier name,Item description,Supplier country,Item price/Unit (optional),Transaction amount,Transaction ID,Supplier city (optional),Currency,Item ID,Business Facility,General Ledger Act
107,24/8/21,SP Group,Power invoice,Singapore,0,2023.9356211109998,108,,USD,1,Farm 1,Electricity purchases
108,27/8/21,Cheese Sellers Pte. Ltd.,Gruyere cheese,France,0,517.154740682,109,,USD,1,Food manufacturing 1,COGS
109,27/8/21,Fruit Juice Enterprises,Orange juice,Singapore,0,1232.8207203509999,110,,USD,1,Food manufacturing 1,COGS
110,31/8/21,PS Energy,Marine gas oil,Singapore,0,12359.705296781,111,,USD,1,Warehouse 1,Fuel purchases
111,31/8/21,Dairy Farm Pte. Ltd.,Sundowners,Australia,0,5540.734360508,112,,USD,1,Food manufacturing 1,COGS
112,31/8/21,Dairy Farm Pte. Ltd.,Green apple,Australia,0,3438.419763118,113,,USD,1,Food manufacturing 1,COGS
113,31/8/21,Meat distributors Pte. Ltd.,Lamb backstrap,Australia,0,2779.8898596149998,114,,USD,1,Food manufacturing 1,COGS
114,3/9/21,Meat distributors Pte. Ltd.,Ham,Spain,0,2806.95155013,115,,USD,1,Food manufacturing 1,COGS
115,7/9/21,Dairy Farm Pte. Ltd.,Panko bread crumbs,Japan,0,3057.827675954,116,,USD,1,Food manufacturing 1,COGS
116,12/9/21,Meat distributors Pte. Ltd.,Steak,Australia,0,2708.836021306,117,,USD,1,Food manufacturing 1,COGS
117,14/9/21,Fruit Juice Enterprises,Orange juice,Singapore,0,527.40993384,118,,USD,1,Primary production 1,Electricity purchases
118,17/9/21,SP Group,Power invoice,Singapore,0,1007.938984672,119,,USD,1,Farm 1,Electricity purchases
119,20/9/21,SP Group,Power invoice,Singapore,0,2832.6308529989997,120,,USD,1,Food manufacturing 1,COGS
120,23/9/21,Dairy Farm Pte. Ltd.,Sundowners,Australia,0,5737.048058104,121,,USD,1,Food manufacturing 1,COGS
121,28/9/21,Cheese Sellers Pte. Ltd.,Chevre cheese,Turkey,0,3591.5151466909997,122,,USD,1,Food manufacturing 1,COGS
122,28/9/21,Fruit Party Pte. Ltd.,Durian,Malaysia,0,4440.498637414,123,,USD,1,Food manufacturing 1,COGS
123,2/10/21,BHP,Black coal,Australia,0,9279.673289914,124,Newcastle,USD,1,Farm 1,Fuel purchases
124,7/10/21,Cheese Sellers Pte. Ltd.,Gruyere cheese,France,0,4452.327437112,125,,USD,1,Food manufacturing 1,COGS
125,12/10/21,Cheese Sellers Pte. Ltd.,Chevre cheese,Turkey,0,4325.493971285,126,,USD,1,Food manufacturing 1,COGS
126,13/10/21,Hot Chocolate Enterprises Pte. Ltd.,Cocoa powder,Ecuador,0,5961.929793783,127,,USD,1,Food manufacturing 1,COGS
127,13/10/21,Fruit Juice Enterprises,Orange juice,Singapore,0,4597.9891037689995,128,,USD,1,Food manufacturing 1,COGS
128,16/10/21,Union Gas,LPG,Singapore,0,144.305218009,129,,USD,1,Warehouse 1,Fuel purchases
129,20/10/21,SP Group,Power invoice,Singapore,0,2540.3578479959997,130,,USD,1,Primary production 1,Electricity purchases
130,25/10/21,SP Group,Power invoice,Singapore,0,1292.154337908,131,,USD,1,Farm 1,Electricity purchases
131,27/10/21,Fruit Party Pte. Ltd.,Durian,Malaysia,0,5822.752172353,132,,USD,1,Food manufacturing 1,COGS
132,29/10/21,Mexefeeds Pte. Ltd.,Guacamole,Singapore,0,3693.3345644739998,133,,USD,1,Food manufacturing 1,COGS
133,3/11/21,Dairy Farm Pte. Ltd.,Mandarins,Israel,0,1214.26421922,134,,USD,1,Food manufacturing 1,COGS
134,6/11/21,Campbells,Tinned tomato soup,USA,0,2297.999340878,135,,USD,1,Food manufacturing 1,COGS
135,7/11/21,Dairy Farm Pte. Ltd.,Sundowners,Australia,0,4814.8211196,136,,USD,1,Food manufacturing 1,COGS
136,8/11/21,Dairy Farm Pte. Ltd.,Artichoke hearts,Italy,0,458.55363692199995,137,,USD,1,Food manufacturing 1,COGS
137,10/11/21,Meat distributors Pte. Ltd.,Pork belly,Malaysia,0,4812.61564629,138,,USD,1,Food manufacturing 1,COGS
138,12/11/21,Union Gas,LPG,Singapore,0,2357.229398746,139,,USD,1,Warehouse 1,Fuel purchases
139,12/11/21,Dairy Farm Pte. Ltd.,Green apple,Australia,0,1340.50024851,140,,USD,1,Food manufacturing 1,COGS
140,12/11/21,Cheese Sellers Pte. Ltd.,Chevre cheese,Turkey,0,1421.809279977,141,,USD,1,Food manufacturing 1,COGS
141,16/11/21,Seafood Supplies Pte. Ltd.,Basa fillets,Vietnam,0,2159.450673556,142,,USD,1,Food manufacturing 1,COGS
142,16/11/21,SP Group,Power invoice,Singapore,0,859.2386838809999,143,,USD,1,Primary production 1,Electricity purchases
143,21/11/21,SP Group,Power invoice,Singapore,0,2780.622373412,144,,USD,1,Farm 1,Electricity purchases
144,26/11/21,Petronas,LNG,Malaysia,0,9257.173739142,145,,USD,1,Primary production 1,Fuel purchases
145,29/11/21,Dairy Farm Pte. Ltd.,Green apple,Australia,0,2074.479073104,146,,USD,1,Food manufacturing 1,COGS
146,29/11/21,Dairy Farm Pte. Ltd.,Green apple,Australia,0,3702.8572438349997,147,,USD,1,Food manufacturing 1,COGS
147,29/11/21,Dairy Farm Pte. Ltd.,Avocadoes,Mexico,0,1759.4981403939998,148,,USD,1,Food manufacturing 1,COGS
148,1/12/21,Hot Chocolate Enterprises Pte. Ltd.,Cocoa powder,Ecuador,0,210.34870222400002,149,,USD,1,Food manufacturing 1,COGS
149,2/12/21,Dairy Farm Pte. Ltd.,Panko bread crumbs,Japan,0,2717.4240147600003,150,,USD,1,Food manufacturing 1,COGS
150,2/12/21,Petronas,Natural gas,Malaysia,0,5927.77788107,151,,USD,1,Primary production 1,Fuel purchases
151,4/12/21,Fruit Juice Enterprises,Orange juice,Singapore,0,5890.618931282999,152,,USD,1,Food manufacturing 1,COGS
152,9/12/21,Fruit Juice Enterprises,Orange juice,Singapore,0,1300.944503472,153,,USD,1,Food manufacturing 1,COGS
153,12/12/21,Meat distributors Pte. Ltd.,Lamb backstrap,Australia,0,5254.321465880999,154,,USD,1,Food manufacturing 1,COGS
154,16/12/21,Meat distributors Pte. Ltd.,Steak,Australia,0,2795.355721816,155,,USD,1,Food manufacturing 1,COGS
155,19/12/21,SP Group,Power invoice,Singapore,0,1995.952609936,156,,USD,1,Primary production 1,Electricity purchases
156,22/12/21,SP Group,Power invoice,Singapore,0,1230.2480922749999,157,,USD,1,Farm 1,Electricity purchases
157,24/12/21,Dairy Farm Pte. Ltd.,Artichoke hearts,Italy,0,3358.760911029,158,,USD,1,Food manufacturing 1,COGS
158,24/12/21,Union Gas,LPG,Singapore,0,1299.288880737,159,,USD,1,Warehouse 1,Fuel purchases
159,26/12/21,Hot Chocolate Enterprises Pte. Ltd.,Cocoa powder,Ecuador,0,127.06442982899999,160,,USD,1,Food manufacturing 1,COGS
160,31/12/21,Fruit Juice Enterprises,Orange juice,Singapore,0,688.204455201,161,,USD,1,Food manufacturing 1,COGS
